
alabama: 732 ramps, 732 have city, 0 need city
  alabama done: +0 cities, 0 failed, 0 skipped (no coords)

alaska: 392 ramps, 360 have city, 32 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Castle Creek Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    arizona: 150/238 processed (129 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Pearce Ferry Take-Out: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Kearny Lake Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Salt River Rafter Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Diamond Creek Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Windy Hill: fetch failed
    Error for Boat Launch: fetch failed
    Error for Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Schoolhouse: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    arizona: 200/238 processed (129 updated)
    Error for Boat Ramp: fetch failed
    Error for Silverbell Lake Slipway: fetch failed
    Error for Silverbell Lake Slipway South: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for JoJoba Boating Launch: fetch failed
    Error for Bobcat Boat Launch: fetch failed
    Error for Grapevine: fetch failed
    Error for Indian Point: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Cholla Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Laguna Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Marina Launch: fetch failed
    Error for Palo Verde Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  arizona done: +129 cities, 109 failed, 0 skipped (no coords)

arkansas: 503 ramps, 460 have city, 43 need city
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Parker Bayou Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Big Top Landing: fetch failed
    Error for Roy'S Store Landing: fetch failed
    Error for Ford Landing: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sheppard Island Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  arkansas done: +0 cities, 43 failed, 0 skipped (no coords)

california: 896 ramps, 0 have city, 896 need city
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Ski Beach: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Hand Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Rattlesnake Bar: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Curtis Landing: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 50/896 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Public Boat Launch Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sun & Sail Club: fetch failed
    Error for Chowchilla Boat Ramp: fetch failed
    Error for Cordoniz Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Harbor Seal Pupping Area: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for West Point Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Del Valle Boat Ramp: fetch failed
    california: 100/896 processed (0 updated)
    Error for Snug Harbor Slipway: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Drift Boat Launch: fetch failed
    Error for Posse Grounds Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for San Leandro Marina Slip: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gold Lake Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Caples Lake Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Carol Morrison East Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Collins Lake Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Playto Launch Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Keswick Launch Ramp: fetch failed
    california: 150/896 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Knights Landing Fishing Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Pinecrest Lake Boat Launch (Public): fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Big Lagoon Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gull Lake Carry-On Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Marina Boat Launch: fetch failed
    california: 200/896 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Alpine Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for End Of Mark West Creek Kayaking Run: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Port San Luis Sport Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lagoon Launch Ramp: fetch failed
    Error for Main Launch Ramp: fetch failed
    Error for Emigrant Landing Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Rocky Bar River Access: fetch failed
    Error for Prosser Dam Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sand Harbor: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Shelter Cove Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 250/896 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
